engine_id;game_id
43;1
43;2
6;3
17;3
351;4
28;5
28;6
3;11
100;12
17;15
54;15
17;16
54;16
67;18
17;19
67;19
6;20
6;21
108;34
209;37
485;40
6;41
46;43
92;53
92;54
92;55
54;56
17;59
42;59
54;59
53;62
144;62
144;63
145;63
3;71
3;72
351;73
351;74
351;75
75;76
75;78
68;80
188;83
188;84
131;89
287;95
287;96
287;97
287;98
287;99
287;100
259;101
260;101
287;101
287;104
122;105
9;113
87;114
72;116
72;118
217;121
490;121
3;124
9;127
7;128
327;137
515;137
207;139
208;141
208;142
187;144
139;150
56;152
56;153
138;157
155;162
53;180
144;180
155;180
144;181
145;181
138;196
53;207
108;211
68;214
68;216
190;218
143;221
143;222
278;224
4;231
3;233
454;234
121;240
4;241
6;244
3;247
50;250
70;260
436;270
6;272
121;277
48;280
56;281
97;286
207;289
54;293
25;296
437;299
25;306
3;307
116;312
353;314
154;316
580;318
581;318
74;320
132;322
17;325
56;326
207;327
97;333
121;335
25;336
56;337
3;338
6;341
69;342
137;342
2;343
121;349
121;350
2;351
2;352
121;353
121;354
56;355
48;356
212;359
118;361
114;384
114;389
78;429
78;430
234;432
50;433
26;434
547;436
547;437
548;438
549;439
548;440
234;441
234;442
17;450
99;450
17;451
99;451
105;466
25;471
17;472
95;472
2;473
515;475
516;475
17;478
24;478
42;478
119;488
6;492
6;494
18;495
6;498
351;500
351;501
48;502
47;509
61;517
61;520
54;521
99;524
2;526
118;529
528;530
6;533
78;536
9;537
6;538
89;538
18;539
78;543
416;544
123;545
48;546
6;547
6;548
126;549
126;551
2;556
6;556
17;558
90;558
91;558
123;559
36;560
99;561
6;562
17;562
36;564
327;566
17;569
48;569
355;570
6;571
438;572
6;576
225;578
61;594
101;612
101;616
56;621
123;622
123;623
123;625
6;636
230;640
130;649
17;654
105;654
125;666
130;670
48;680
296;683
54;694
131;706
119;719
54;721
26;731
119;748
28;753
458;763
109;790
110;790
238;797
61;820
157;827
17;828
141;828
28;832
76;836
76;837
121;841
107;866
54;868
311;872
28;876
56;877
102;890
3;891
61;897
6;908
6;909
62;922
154;923
6;928
247;939
192;941
99;943
130;959
26;960
55;960
123;979
22;981
17;986
17;987
17;988
17;989
17;990
17;991
543;999
543;1000
6;1011
351;1014
327;1016
26;1020
351;1021
351;1040
17;1042
90;1042
3;1044
97;1045
119;1048
119;1049
119;1050
6;1051
27;1052
436;1064
87;1081
16;1121
123;1122
13;1126
129;1152
46;1161
46;1162
46;1163
46;1164
17;1183
454;1183
66;1184
210;1216
6;1254
150;1262
33;1265
10;1266
17;1267
25;1268
225;1270
34;1274
13;1279
6;1284
126;1289
147;1304
2;1306
17;1310
61;1310
6;1314
6;1318
6;1319
351;1334
4;1335
61;1336
76;1341
174;1352
174;1353
78;1367
25;1368
105;1369
3;1372
99;1373
99;1374
99;1375
6;1377
38;1381
6;1382
79;1384
351;1386
6;1405
126;1528
126;1529
126;1530
126;1532
126;1541
13;1593
54;1606
54;1607
54;1608
40;1609
17;1628
56;1644
17;1645
123;1646
123;1649
351;1789
126;1798
6;1827
318;1830
2;1832
12;1871
24;1877
13;1878
28;1880
481;1881
250;1883
6;1885
25;1886
491;1887
13;1892
491;1901
351;1902
296;1904
439;1905
13;1906
351;1910
25;1912
6;1916
351;1918
6;1919
143;1927
25;1938
24;1942
17;1958
113;1958
442;1961
13;1962
22;1968
26;1969
10;1970
78;1976
2;1979
17;1981
103;1983
104;1983
29;1985
6;1987
436;1996
6;2003
13;2004
6;2005
103;2006
17;2030
152;2030
47;2031
123;2033
38;2041
103;2042
178;2045
38;2058
6;2064
89;2067
2;2074
351;2108
6;2110
45;2111
2;2112
2;2113
19;2114
3;2115
120;2117
351;2118
79;2126
64;2132
73;2137
99;2138
17;2139
90;2139
99;2159
54;2161
314;2165
119;2192
111;2203
53;2204
65;2248
134;2261
134;2262
42;2263
88;2263
89;2263
13;2274
76;2277
6;2284
13;2346
6;2354
6;2358
234;2359
3;2369
351;2381
76;2437
7;2438
88;2444
415;2444
114;2449
9;2468
76;2468
13;2475
29;2484
69;2533
69;2534
6;2538
6;2539
26;2541
90;2552
3;2608
17;2640
152;2640
106;2667
466;2669
466;2672
76;2745
17;2896
42;2896
200;2903
296;2918
245;2922
101;2924
13;2931
6;2933
476;2935
6;2937
6;2939
69;2947
500;2948
6;2949
214;2955
37;2956
189;2967
25;2976
56;2987
355;2988
64;2990
12;2993
4;2997
542;3011
519;3013
13;3020
61;3025
3;3035
78;3042
6;3046
25;3049
60;3070
13;3076
36;3078
3;3082
6;3085
308;3086
229;3087
54;3088
487;3092
12;3097
45;3098
13;3101
13;3102
97;3111
56;3112
163;3113
2;3146
130;3154
130;3155
153;3160
17;3171
79;3173
351;3188
122;3193
10;3195
126;3208
79;3227
45;3234
109;3235
292;3239
282;3264
3;3267
283;3273
13;3277
3;3278
116;3471
116;3512
45;3695
42;3700
35;3750
136;3752
136;3756
208;3760
106;3772
27;3803
25;3812
6;3941
76;4065
135;4083
17;4211
76;4211
118;4211
180;4219
6;4220
42;4220
89;4220
312;4641
29;4652
22;4756
6;4758
174;4759
326;4769
326;4770
12;4781
58;4784
47;4786
99;4837
17;4839
74;4840
25;4843
360;4843
486;4847
6;4881
542;4904
542;4906
13;5031
21;5039
21;5042
21;5045
21;5049
3;5055
36;5126
7;5152
278;5156
89;5167
17;5168
17;5169
497;5169
6;5228
6;5296
99;5311
108;5314
237;5319
25;5322
6;5327
351;5335
126;5413
13;5441
59;5471
6;5473
6;5495
6;5503
13;5522
103;5523
13;5540
6;5541
13;5552
3;5566
528;5567
458;5570
13;5574
13;5577
99;5586
66;5587
13;5590
13;5591
332;5592
309;5602
13;5605
10;5606
6;5607
201;5611
174;5619
97;5622
6;5624
6;5627
6;5639
13;5641
6;5644
25;5647
89;5647
351;5648
6;5716
6;5730
36;5812
196;5815
6;5913
13;5973
6;5979
193;5982
89;5988
150;5988
6;6009
6;6032
107;6038
6;6043
229;6044
346;6057
13;6070
6;6072
13;6073
79;6134
13;6166
102;6175
102;6185
33;6188
256;6193
17;6231
465;6247
608;6259
608;6260
135;6273
608;6274
608;6275
13;6279
112;6282
148;6290
479;6292
480;6292
103;6342
4;6359
116;6362
3;6404
315;6414
99;6415
482;6451
54;6574
64;6611
60;6653
6;6705
12;6707
6;6731
13;6732
3;6739
3;6741
5;6742
3;6744
351;6748
25;6749
6;6776
12;6778
13;6781
118;6801
6;6810
13;6859
6;6879
544;6928
197;6934
61;6942
61;6943
210;6958
89;6959
200;6959
351;6961
6;6991
6;6997
89;7011
351;7011
89;7018
12;7025
17;7032
119;7032
6;7047
208;7056
351;7057
147;7058
26;7071
2;7081
78;7096
76;7101
76;7102
215;7159
6;7161
13;7205
318;7208
6;7211
216;7218
6;7220
68;7220
89;7246
181;7246
314;7256
305;7289
25;7291
6;7292
128;7293
174;7298
6;7310
116;7314
174;7320
362;7323
22;7327
21;7332
6;7333
13;7342
13;7344
17;7346
502;7346
503;7346
491;7349
6;7350
6;7352
10;7360
23;7386
6;7388
325;7390
6;7395
13;7400
25;7405
27;7412
30;7417
186;7421
32;7435
13;7438
25;7443
6;7469
17;7469
291;7477
38;7495
439;7498
13;7504
44;7505
40;7507
143;7514
13;7521
49;7522
51;7528
6;7533
6;7549
4;7551
10;7570
58;7574
59;7574
96;7578
3;7579
4;7589
62;7591
64;7595
3;7598
6;7599
13;7601
6;7603
74;7605
412;7609
12;7610
62;7616
491;7617
13;7618
6;7621
13;7627
6;7630
6;7631
13;7641
13;7642
69;7644
6;7649
6;7658
13;7667
13;7675
13;7684
6;7687
325;7689
80;7690
80;7691
25;7710
6;7716
58;7717
13;7726
109;7740
110;7740
61;7741
13;7767
13;7819
118;7829
13;7832
351;7843
133;7844
6;7857
13;7859
13;7864
99;7866
13;7871
78;7873
13;7878
79;7879
13;7880
58;7882
13;7883
13;7885
82;7886
3;7887
83;7888
85;7893
86;7897
97;7962
13;7964
6;7965
99;7966
252;8006
78;8034
78;8035
13;8036
21;8073
13;8114
6;8116
13;8174
115;8184
505;8185
54;8190
116;8191
116;8192
234;8200
97;8201
261;8211
572;8232
126;8236
126;8237
126;8238
126;8239
126;8240
174;8249
103;8255
6;8258
13;8259
6;8260
10;8263
126;8269
6;8286
56;8290
91;8311
4;8319
45;8320
88;8330
45;8331
13;8335
69;8338
137;8338
12;8339
140;8341
61;8344
78;8345
13;8347
13;8351
54;8352
146;8354
13;8355
351;8361
13;8368
45;8372
13;8374
6;8375
3;8408
92;8413
92;8414
13;8415
116;8419
56;8420
13;8422
13;8424
13;8426
13;8429
13;8433
13;8437
6;8439
13;8478
6;8481
89;8481
246;8490
60;8505
158;8507
159;8508
69;8539
97;8565
29;8566
160;8575
351;8576
6;8577
3;8584
6;8595
64;8621
13;8644
13;8653
6;8654
69;8686
69;8687
69;8688
161;8693
162;8694
162;8695
162;8696
3;8701
6;8713
6;8716
97;8717
116;8718
97;8719
56;8720
439;8729
61;8744
167;8747
168;8747
169;8747
13;8751
171;8756
177;8768
177;8769
177;8770
6;8778
173;8781
175;8788
170;8806
170;8807
170;8808
13;8816
222;8827
173;8849
13;8866
6;8876
13;8900
6;8919
186;8921
79;8924
13;8925
176;8935
178;8944
178;8945
6;8948
6;8983
13;8992
69;9002
69;9004
69;9005
97;9013
48;9014
13;9017
375;9038
13;9044
13;9046
13;9047
13;9054
97;9060
13;9061
13;9062
13;9066
4;9073
182;9095
61;9096
13;9101
102;9102
13;9112
197;9173
6;9174
439;9176
6;9178
13;9179
366;9181
6;9182
185;9188
13;9193
13;9194
13;9205
13;9216
351;9219
13;9221
43;9227
13;9241
62;9243
13;9247
13;9254
99;9272
6;9274
89;9276
13;9278
220;9295
78;9310
224;9319
224;9321
125;9349
335;9354
191;9357
13;9369
89;9375
119;9377
13;9383
6;9402
6;9415
13;9418
338;9425
193;9431
251;9433
211;9460
17;9461
91;9461
321;9461
12;9463
6;9464
13;9470
3;9471
227;9477
13;9478
305;9483
90;9488
6;9490
194;9493
194;9494
439;9495
13;9497
195;9498
123;9509
13;9516
199;9517
54;9522
13;9525
167;9530
13;9546
13;9568
13;9569
3;9572
204;9586
205;9587
64;9592
13;9609
33;9629
95;9630
6;9636
6;9637
13;9643
13;9649
13;9652
64;9658
601;9658
216;9659
6;9660
60;9667
13;9677
13;9683
6;9686
439;9687
13;9689
13;9699
219;9700
13;9716
79;9723
13;9730
6;9732
61;9739
13;9758
13;9767
13;9774
79;9778
255;9781
79;9806
13;9812
27;9813
6;9815
233;9824
439;9835
227;9892
13;9896
234;9898
6;9904
13;9911
13;9917
318;9919
201;9920
99;9928
89;9931
228;9943
6;9962
6;9963
6;9964
6;10029
13;10030
13;10031
13;10073
439;10077
13;10096
13;10100
477;10106
13;10148
13;10169
6;10170
116;10192
13;10195
231;10231
232;10231
27;10237
6;10239
13;10240
182;10242
13;10243
264;10263
6;10264
227;10272
318;10295
13;10321
13;10350
13;10351
13;10352
305;10364
265;10380
3;10395
13;10402
38;10403
13;10425
6;10435
13;10441
13;10470
13;10479
13;10524
62;10538
6;10541
13;10554
17;10591
141;10591
25;10595
70;10632
13;10635
13;10645
13;10681
263;10725
13;10733
54;10743
13;10750
6;10760
239;10763
174;10767
266;10769
13;10794
103;10818
241;10842
242;10843
6;10886
243;10911
244;10912
244;10913
6;10919
25;10920
79;10922
79;10923
79;10924
45;10929
25;10964
2;10965
13;10966
13;10985
271;10988
13;10991
343;10997
6;11009
21;11024
21;11025
21;11026
13;11049
103;11054
103;11055
13;11063
346;11064
6;11070
58;11071
58;11072
59;11072
58;11075
13;11076
103;11084
171;11092
13;11093
182;11106
182;11107
13;11119
6;11134
13;11135
6;11137
412;11156
528;11157
19;11161
10;11162
246;11168
6;11169
174;11170
10;11171
13;11176
13;11177
25;11180
13;11182
79;11183
29;11185
6;11186
6;11198
12;11204
215;11213
349;11214
13;11215
6;11221
248;11230
249;11231
439;11233
13;11250
254;11261
61;11265
13;11276
6;11291
12;11307
6;11328
13;11330
89;11331
6;11340
253;11341
64;11343
13;11346
6;11348
13;11367
216;11410
216;11411
216;11413
256;11414
217;11418
293;11432
13;11444
153;11491
439;11542
351;11544
13;11560
13;11561
6;11563
258;11566
88;11567
13;11568
13;11577
296;11582
13;11587
13;11592
13;11597
13;11598
305;11599
13;11602
13;11619
13;11625
439;11634
13;11646
6;11647
6;11649
29;11654
13;11657
331;11666
6;11667
13;11669
103;11707
79;11708
13;11709
13;11712
173;11719
13;11737
13;11744
594;11749
262;11754
262;11755
189;11761
262;11767
13;11772
267;11778
267;11781
13;11795
439;11797
267;11799
13;12070
6;12080
219;12198
272;12328
272;12329
351;12377
199;12390
61;12464
13;12482
6;12505
274;12510
13;12511
13;12515
79;12517
13;12518
13;12520
13;12523
13;12530
13;12596
103;12597
275;12637
13;12647
275;12649
79;12775
6;12815
13;12877
13;12878
13;12938
13;12979
234;12982
276;13090
13;13097
103;13100
278;13138
278;13139
278;13140
13;13160
13;13163
13;13167
103;13168
104;13168
13;13171
118;13182
13;13187
13;13189
13;13196
6;13197
6;13205
79;13220
13;13223
284;13225
422;13231
25;13309
285;13360
13;13366
13;13374
404;13391
6;13542
6;13554
338;13555
6;13620
13;13621
6;13668
13;13673
79;13677
13;13686
13;14146
6;14172
13;14197
13;14206
13;14298
13;14314
13;14326
13;14360
439;14364
356;14365
412;14366
13;14378
6;14389
351;14390
13;14404
439;14410
13;14415
13;14464
13;14465
64;14526
22;14533
13;14550
13;14565
13;14566
13;14587
13;14593
271;14646
290;14673
291;14674
13;14685
13;14701
13;14703
6;14705
13;14711
13;14720
282;14730
13;14736
282;14737
6;14740
6;14744
12;14746
6;14758
13;14761
13;14762
173;14763
6;14822
352;14828
13;14837
418;14847
54;14883
3;14916
173;14920
25;14945
343;14946
25;14952
312;14957
103;15101
146;15140
446;15150
6;15183
13;15196
6;15263
312;15310
264;15311
13;15384
3;15407
13;15409
54;15423
13;15443
529;15444
13;15485
351;15490
13;15494
13;15536
13;15548
6;15695
64;15731
25;15740
6;15793
351;15798
64;15850
13;15852
25;15853
13;15854
38;15856
38;15858
295;15863
398;15882
296;15894
13;15931
305;16135
351;16253
500;16261
13;16287
13;16298
6;16302
13;16309
3;16310
79;16312
13;16313
351;16368
436;16402
312;16521
351;16605
13;16607
13;16608
13;16612
308;16614
13;16622
6;16626
13;16637
13;16669
13;16687
13;16707
439;16708
13;16723
13;16751
404;16815
13;16823
312;16843
13;16845
13;16873
312;16890
13;16903
25;16905
13;16925
13;16927
103;16933
78;16948
439;16991
13;16992
6;16994
439;16999
103;17000
6;17001
586;17004
13;17011
13;17026
13;17027
13;17028
312;17131
313;17131
741;17136
741;17143
6;17229
351;17238
297;17243
13;17253
298;17256
299;17256
301;17256
298;17257
299;17257
301;17257
302;17257
303;17257
304;17269
13;17281
13;17320
13;17332
13;17354
13;17360
25;17379
346;17393
364;17415
439;17446
3;17447
307;17453
6;17467
6;17469
13;17470
13;17480
13;17555
312;17561
514;17580
103;17646
13;17660
13;17683
6;17739
439;17799
380;17828
13;17847
320;17870
6;17875
13;17904
13;17907
13;17925
13;17945
346;17994
13;17998
6;18009
79;18013
6;18020
6;18052
13;18077
13;18078
13;18085
6;18088
13;18092
13;18126
317;18127
13;18130
6;18147
25;18148
509;18149
13;18164
6;18166
6;18167
319;18171
6;18180
6;18185
13;18200
13;18209
6;18215
61;18219
13;18223
439;18225
13;18253
13;18263
6;18268
13;18279
6;18290
6;18311
2;18320
13;18322
13;18338
64;18348
123;18352
13;18354
13;18357
13;18368
13;18374
13;18375
13;18387
13;18394
13;18398
13;18404
13;18430
13;18433
13;18434
13;18440
6;18452
3;18453
13;18484
328;18489
328;18491
13;18551
13;18653
305;18689
13;18694
305;18704
64;18723
13;18733
13;18751
13;18774
336;18786
13;18792
13;18793
13;18794
13;18796
6;18815
3;18818
13;18828
214;18829
13;18841
6;18845
13;18847
13;18849
13;18853
6;18854
6;18857
529;18859
13;18860
13;18861
6;18866
13;18868
13;18869
13;18871
6;18875
13;18903
13;18908
3;18910
342;18922
13;18927
13;18932
61;18940
13;18948
293;18949
13;18952
13;18955
13;18965
291;18967
123;18968
13;18970
13;18976
105;18980
6;18982
6;18985
79;18990
12;19000
6;19001
13;19085
13;19093
13;19108
339;19126
25;19128
557;19145
439;19164
6;19167
404;19168
6;19169
6;19220
13;19242
12;19268
13;19273
439;19277
13;19278
13;19281
344;19283
345;19285
13;19289
13;19290
397;19291
13;19292
6;19301
349;19317
350;19317
79;19321
13;19331
6;19333
13;19347
3;19348
13;19384
13;19386
13;19394
13;19396
99;19405
305;19406
6;19407
13;19408
13;19429
439;19436
79;19438
16;19441
439;19448
6;19449
6;19453
13;19456
95;19457
2;19459
58;19463
58;19464
13;19469
13;19474
79;19481
13;19484
13;19506
13;19514
13;19520
13;19525
25;19531
6;19541
439;19545
383;19546
3;19549
13;19552
10;19554
439;19561
412;19564
6;19570
305;19589
6;19592
6;19604
13;19606
515;19637
13;19679
354;19686
13;19698
13;19708
357;19722
357;19723
22;19726
404;19728
13;19729
357;19739
13;19748
13;19786
13;19788
6;19817
6;19819
351;19833
13;19838
13;19867
13;19871
58;19918
13;19919
13;19935
6;20038
174;20074
13;20112
351;20114
13;20124
6;20176
13;20180
6;20190
358;20193
13;20199
359;20204
68;20275
6;20324
6;20326
13;20329
13;20331
13;20334
13;20340
13;20342
13;20347
13;20395
13;20399
79;20413
76;20437
13;20454
37;20456
13;20459
361;20468
79;20469
13;20472
40;20531
189;20566
6;20584
537;20622
24;20740
97;20752
13;20753
6;20787
13;20788
13;20789
6;20834
13;20852
10;20864
351;20867
427;20871
13;20874
13;20908
351;20976
13;20991
123;21199
447;21271
13;21324
13;21344
13;21429
509;21453
319;21485
363;21559
13;21560
13;21580
13;21599
499;21601
13;21604
13;21623
13;21628
305;21641
13;21642
10;21695
33;21739
13;21743
367;21787
174;21810
3;21897
13;21961
13;21979
439;21982
103;21983
13;21984
13;21985
368;21986
13;21989
13;21991
13;21993
13;21998
370;22004
371;22005
44;22013
13;22016
13;22017
372;22019
13;22023
13;22027
79;22031
13;22033
586;22034
13;22035
13;22039
439;22041
13;22094
13;22095
13;22097
13;22098
13;22158
374;22181
13;22348
6;22356
13;22360
376;22361
79;22363
79;22364
13;22368
13;22373
13;22375
13;22380
13;22381
308;22385
13;22387
13;22392
439;22395
13;22436
13;22482
439;22499
378;22501
79;22692
29;22703
13;22704
13;22726
13;22743
13;22749
13;22752
29;22753
13;22778
13;22779
379;22781
13;22783
6;22784
13;22785
13;22786
13;22793
6;22800
13;22807
55;22816
13;22818
