engine_id;game_id
505;23000
406;23111
13;23162
64;23166
13;23174
13;23179
13;23188
13;23189
13;23193
380;23211
6;23212
6;23231
13;23237
13;23242
13;23245
578;23248
13;23275
13;23276
13;23277
13;23294
213;23295
13;23332
13;23334
13;23336
13;23352
351;23369
404;23407
213;23488
305;23489
13;23504
384;23509
13;23527
13;23579
504;23595
46;23614
64;23658
13;23689
452;23717
68;23719
13;23731
4;23759
13;23796
6;23797
529;23835
13;23842
13;23857
13;23881
13;23883
13;23884
13;23888
385;23888
439;23891
13;23903
79;23904
386;23905
13;23914
13;23920
104;23939
389;23952
13;23978
13;23984
13;23985
13;24022
104;24050
13;24051
13;24054
13;24067
13;24068
13;24071
13;24074
404;24081
61;24090
25;24105
254;24263
6;24412
229;24417
13;24423
13;24426
13;24428
13;24439
13;24440
13;24441
203;24442
13;24460
104;24469
64;24472
13;24473
13;24474
13;24484
13;24493
13;24497
13;24503
392;24511
25;24515
407;24557
13;24569
443;24594
312;24611
13;24628
13;24642
13;24684
13;24703
6;24723
13;24765
13;24800
13;24814
13;24816
13;24823
18;24833
13;24840
6;24841
6;24856
13;24857
13;24863
13;24905
6;24907
305;24930
13;24943
305;24958
13;24965
13;24972
6;24974
396;24974
13;24985
13;24989
13;24994
305;25015
13;25058
26;25076
370;25079
13;25102
6;25109
13;25118
13;25124
182;25125
13;25198
13;25205
6;25210
13;25214
64;25216
6;25218
13;25234
13;25239
13;25252
13;25254
404;25260
13;25277
13;25278
13;25295
399;25306
79;25316
13;25319
6;25340
407;25351
13;25357
13;25553
6;25555
532;25580
13;25581
13;25584
13;25587
13;25594
13;25627
439;25634
13;25638
433;25657
13;25676
13;25680
79;25705
13;25707
13;25715
79;25717
13;25720
13;25729
404;25736
403;25738
13;25740
404;25751
404;25752
404;25753
404;25754
404;25755
404;25756
404;25757
404;25758
404;25759
404;25760
404;25762
404;25763
404;25764
404;25766
404;25767
404;25768
404;25769
404;25770
404;25771
61;25773
405;25785
404;25786
439;25812
13;25827
404;25839
380;25846
13;25850
6;25855
13;25856
13;25865
404;25872
408;25873
13;25904
404;25919
439;25935
13;25947
409;25960
13;25980
305;25995
13;26000
13;26121
351;26123
404;26144
439;26169
404;26174
99;26185
404;26187
6;26190
404;26199
13;26205
13;26206
404;26207
319;26208
13;26210
13;26223
439;26227
13;26236
439;26251
532;26268
13;26284
601;26298
6;26300
13;26355
13;26363
79;26365
404;26385
13;26386
404;26387
2;26401
6;26402
6;26403
314;26431
6;26451
13;26456
13;26472
413;26478
404;26486
64;26487
305;26491
404;26533
13;26545
6;26549
171;26554
6;26573
6;26575
6;26577
13;26581
13;26585
417;26586
79;26591
13;26598
409;26604
6;26606
419;26607
13;26619
404;26629
420;26632
305;26639
404;26641
423;26649
404;26650
404;26651
305;26652
439;26658
439;26676
13;26678
392;26681
404;26684
404;26685
404;26691
237;26709
439;26710
499;26714
25;26719
404;26720
13;26722
404;26728
351;26731
298;26738
299;26738
439;26750
404;26751
404;26755
502;26764
439;26765
13;26767
6;26775
426;26792
13;26799
428;26804
13;26808
13;26809
13;26810
13;26821
13;26825
429;26830
13;26835
13;26842
13;26844
404;26849
610;26855
13;26870
439;26879
404;26887
61;26889
13;26896
25;26901
13;26914
13;26935
275;26940
13;26945
99;26948
13;26949
404;26957
305;26958
79;26959
439;26965
404;26966
79;26970
439;26986
13;26997
13;27005
13;27021
404;27022
404;27023
404;27025
103;27031
465;27043
13;27045
13;27047
404;27047
13;27058
404;27078
13;27080
2;27081
439;27091
318;27092
13;27095
13;27097
13;27101
13;27116
404;27119
13;27126
404;27127
439;27134
434;27135
434;27137
13;27139
13;27141
13;27142
6;27147
351;27148
404;27151
13;27152
13;27173
13;27175
13;27178
13;27194
404;27210
13;27212
13;27214
439;27216
435;27254
13;27266
79;27282
25;27286
6;27297
13;27324
13;27335
13;27339
13;27340
404;27341
404;27342
13;27345
13;27346
404;27348
13;27357
13;27358
13;27359
404;27369
404;27370
13;27376
351;27393
6;27398
404;27401
13;27403
13;27405
404;27418
439;27420
513;27421
6;27430
6;27431
13;27435
13;27457
271;27490
13;27505
13;27509
6;27514
13;27518
3;27523
404;27524
3;27533
351;27536
13;27545
61;27560
6;27571
439;27572
441;27586
404;27608
79;27651
439;27661
13;27667
13;27670
439;27671
443;27672
444;27676
13;27686
13;27719
439;27727
6;27729
404;27731
79;27755
13;27771
439;27779
439;27789
439;27793
370;27799
13;27804
13;27806
13;27810
7;27827
454;27842
404;27865
404;27872
13;27873
404;27878
13;27904
13;27910
6;27924
404;27926
439;27927
6;27931
450;27936
13;27943
404;27944
404;27950
404;27962
404;27964
13;27973
305;27991
13;28003
404;28006
436;28008
234;28028
404;28030
305;28031
404;28037
79;28042
541;28045
79;28046
6;28066
13;28069
439;28070
404;28098
370;28099
404;28102
453;28103
13;28105
404;28106
13;28107
455;28110
13;28112
404;28115
404;28116
64;28123
13;28132
266;28143
6;28145
404;28148
13;28153
79;28157
370;28159
6;28162
13;28164
6;28168
380;28169
13;28171
6;28175
404;28183
13;28189
404;28198
404;28199
404;28205
404;28211
13;28219
13;28224
79;28225
64;28227
13;28229
6;28239
79;28240
6;28242
13;28247
482;28255
13;28281
605;28285
13;28309
13;28315
459;28349
13;28351
460;28362
404;28371
13;28382
13;28406
19;28414
439;28447
79;28448
404;28462
439;28489
463;28509
13;28511
13;28526
79;28531
464;28532
10;28540
118;28552
404;28554
404;28572
13;28671
509;28671
13;28695
2;28706
351;28751
297;28757
404;28769
6;28794
203;28811
404;28817
13;28821
439;28845
29;28862
13;28898
103;28952
404;28959
13;29004
404;29007
13;29050
213;29097
6;29116
3;29119
13;29135
499;29139
601;29144
439;29152
103;29314
595;29314
305;29328
601;29422
439;29578
79;29601
13;29667
421;29688
13;29752
404;29815
13;29846
13;29966
25;30038
404;30119
404;30131
13;30152
439;30154
439;30229
3;30237
6;30365
13;30403
439;30468
13;30479
439;30515
439;30618
439;30804
13;30847
509;31198
13;31229
6;31448
439;31561
79;31669
529;31679
439;31703
439;31712
741;31825
13;31866
439;32277
439;32365
13;32396
439;32489
13;32640
439;32721
13;32964
13;33062
13;33354
509;33363
601;33436
404;33454
79;33464
79;33632
525;33644
404;33731
13;33864
741;33900
13;33929
13;34511
509;34644
13;34667
6;34758
13;34792
13;34836
13;34904
351;34934
439;34982
13;35007
53;35061
439;35073
509;35081
13;35099
13;35144
13;35145
741;35265
13;35284
443;35347
439;35412
79;35585
404;35589
3;35653
13;35690
499;35766
439;35788
594;35939
404;36058
104;36181
13;36232
28;36240
478;36390
13;36454
469;36509
13;36543
13;36548
404;36567
6;36569
104;36574
370;36575
439;36594
523;36601
481;36607
13;36611
13;36612
6;36615
13;36650
439;36669
103;36698
439;36707
470;36735
471;36737
13;36743
13;36747
13;36748
13;36749
472;36763
439;36771
439;36781
473;36809
47;36813
370;36879
6;36897
6;36911
404;36922
13;36929
2;36950
271;36999
13;37002
18;37016
13;37026
404;37061
474;37080
439;37089
439;37092
439;37135
439;37143
419;37150
343;37180
13;37184
370;37185
13;37302
13;37306
439;38336
13;38489
79;38742
13;38754
79;38808
404;38810
404;39143
13;39279
13;39749
404;39759
439;39771
64;39773
13;40463
6;40521
13;40994
13;41043
351;41590
6;41595
47;41607
351;41610
118;41616
118;41617
351;41640
404;41703
6;41828
484;41828
439;42666
16;42901
10;42921
404;42925
118;42943
412;42946
118;42955
404;43094
404;43102
13;43165
404;43950
404;44100
104;44103
439;44122
553;44302
118;44543
6;44571
6;44585
512;45089
6;45095
173;46076
439;46449
13;46452
13;46926
167;46965
54;47101
3;47107
557;47124
404;47156
13;47157
68;47318
6;47440
6;47823
404;48675
18;50199
13;50257
173;50775
54;50918
13;51406
404;51435
404;51462
3;51478
493;51482
2;51486
12;51523
12;51524
12;51525
6;51526
118;51531
439;51548
439;51693
404;51700
13;51730
13;51822
154;51933
494;52006
13;52011
404;52017
439;52051
13;52083
54;52159
13;52205
404;52208
439;52263
62;52313
404;52432
522;52552
404;52691
79;52744
404;52786
509;52799
174;52864
118;53011
118;53012
118;53017
118;53019
13;53079
439;53482
351;53797
118;54033
305;54445
404;54454
13;54510
13;54537
13;54538
382;54553
557;54572
501;54604
13;54630
13;54637
189;54638
439;54639
13;54645
498;54651
13;54652
499;54660
439;54709
404;54721
13;54722
404;54723
404;54729
69;54844
439;54898
419;54995
13;55024
6;55027
212;55034
366;55038
207;55056
404;55102
404;55124
407;55125
13;55136
404;55136
13;55146
439;55149
13;55166
13;55169
13;55173
404;55182
6;55195
13;55198
404;55216
404;55217
13;55247
439;55282
13;55322
439;55639
539;55892
13;56060
601;56470
13;56510
13;56586
13;56639
439;56678
199;56874
64;56971
505;57000
505;57005
64;57015
64;57016
64;57017
13;57034
439;57048
64;57077
13;57191
439;57192
351;57366
404;57691
13;57916
13;58656
13;58720
404;58720
439;59237
508;59516
592;59613
13;59850
64;59850
13;60777
13;61044
64;61584
64;61585
64;61586
64;61588
64;61589
404;61637
79;61638
6;62151
13;62466
64;63130
601;63572
13;64607
219;65433
574;65445
439;65825
509;65832
404;66636
569;67744
563;67860
13;67935
439;68106
439;68359
13;68364
13;68379
509;68393
13;68451
13;68455
509;68485
13;68533
13;68682
461;68708
13;69324
13;69441
13;69483
589;69755
79;70387
13;70396
13;70708
439;70828
546;70835
546;70836
546;70837
546;70838
546;71162
546;71163
546;71170
439;71457
282;71582
509;71583
13;71911
510;72323
13;72325
509;72338
6;72520
587;72754
302;72956
404;74131
392;74167
79;74288
509;74398
509;74405
305;74452
509;74498
13;74527
13;74539
13;74561
25;74589
439;74701
13;74734
104;74867
404;74891
13;74893
509;74978
13;75021
520;75045
351;75062
509;75077
404;75084
509;75093
439;75116
509;75118
521;75179
509;75194
13;75202
13;75230
439;75238
13;75279
404;75290
509;75296
404;75303
509;75528
13;75540
509;75548
404;75549
351;75567
439;75694
13;75816
291;75848
6;75866
6;75990
13;76062
439;76064
13;76079
13;76098
13;76164
13;76211
509;76212
79;76245
509;76252
354;76253
13;76324
439;76347
509;76419
6;76428
439;76547
13;76566
570;76587
13;76615
586;76708
13;76717
439;76799
13;76875
13;76883
439;76885
439;76887
13;76921
13;76924
439;76960
552;77346
13;77529
439;78063
13;78143
13;78150
13;78151
13;78152
13;78488
13;78538
13;78541
79;78548
532;78548
13;78551
13;78553
13;78565
13;78628
13;78904
13;79130
13;79135
589;79167
546;79459
13;79566
13;79995
13;80000
538;80004
540;80005
13;80008
13;80009
4;80332
13;80360
13;80488
546;80520
351;80555
13;80808
345;80818
18;80853
13;80855
212;80877
13;80878
439;80880
13;80882
13;80960
13;81086
583;81141
6;81173
439;81198
529;81261
546;81338
546;81339
529;81533
13;81555
13;81582
13;81626
439;81636
13;81680
13;82030
6;82116
13;82432
13;82529
13;82952
13;83614
529;83677
491;83728
550;83779
529;83845
439;83846
13;83848
13;83849
529;83850
13;83857
118;83886
118;83888
118;83889
13;83890
203;83921
439;83971
13;83973
13;84017
79;84197
6;84216
584;84272
13;84288
609;84329
601;84479
529;84873
13;84964
13;86295
509;86335
79;86395
439;86426
13;86487
13;86491
529;86513
555;86525
13;86533
529;86646
370;86653
13;86657
13;86767
13;87182
13;87185
298;87737
529;87743
13;87809
13;87983
13;88916
305;88953
3;89147
13;89183
529;89215
13;89216
293;89335
6;89354
13;89384
13;89418
305;89421
13;89422
439;89444
13;89482
13;89495
6;89552
404;89566
491;89571
439;89597
439;89605
529;89642
529;89643
13;89654
13;89682
25;89840
90;89844
529;89984
13;90011
6;90012
6;90057
529;90058
13;90059
19;90099
13;90161
103;90229
439;90235
439;90558
439;90654
6;90681
13;90850
6;91041
439;91140
439;91967
64;92725
345;92970
13;93025
13;93159
6;93554
439;93656
13;93734
404;94054
13;94062
6;94078
439;94147
13;94816
559;94869
404;94870
13;94966
13;94968
351;94987
13;95023
13;95030
13;95076
439;95225
612;95308
219;95463
561;95508
13;95608
13;95667
13;95691
13;95776
599;96027
439;96090
6;96108
13;96137
529;96146
564;96166
13;96196
13;96215
6;96239
439;96250
13;96257
13;96268
13;96273
13;96347
13;96353
13;96366
13;96370
112;96390
13;96467
13;96490
532;96503
13;96650
439;97225
13;97231
13;97269
13;97333
13;97690
79;97974
13;98110
601;98405
305;98469
509;98843
13;99115
439;99117
529;99120
13;99243
13;99244
601;99625
439;99651
6;99933
6;99960
532;100309
601;100339
439;100367
504;100413
13;100418
532;100491
13;100562
13;100581
13;100669
420;100695
568;101029
569;101031
13;101064
13;101167
13;101173
574;101211
13;101213
13;101219
439;101220
532;101245
439;101257
13;101414
13;101415
587;101439
439;101440
13;101441
439;101449
439;101452
439;101459
13;101461
13;101463
13;101635
13;101863
439;102058
529;102064
6;102077
123;102078
123;102079
13;102084
509;102117
13;102128
13;102163
13;102174
439;102208
509;102581
6;102587
6;102803
6;102804
6;102806
13;102855
13;102858
741;102885
439;102890
439;102937
95;103020
439;103021
10;103054
601;103063
13;103173
439;103221
13;103222
439;103228
574;103261
439;103288
439;103291
13;103296
439;103320
13;103351
520;103354
529;103373
16;103379
19;103382
35;103387
13;103509
13;103510
532;103715
13;104005
13;104100
13;104179
13;104235
439;104240
13;104251
509;104518
13;104815
25;104848
13;104862
13;104929
13;104938
6;104970
529;104978
585;104988
13;105027
439;105049
439;105063
509;105114
13;105124
13;105401
6;105405
6;105406
404;105412
13;105576
529;106005
64;106009
13;106011
439;106101
439;106114
439;106120
13;106133
13;106276
13;106279
520;106293
370;106298
420;106299
439;106385
13;106530
13;106531
13;106674
13;106675
13;106677
420;106742
420;106743
13;106761
13;106805
509;106810
13;106813
213;106820
439;106821
529;106985
13;107014
13;107033
439;107084
13;107112
409;107139
591;107152
13;107156
13;107169
13;107175
13;107197
13;107200
13;107206
13;107207
13;107208
13;107212
421;107227
19;107233
593;107235
13;107239
529;107246
13;107247
13;107249
13;107271
13;107310
173;107318
439;107371
439;107433
439;107530
439;107681
13;107740
529;107834
6;107878
13;107901
13;107916
305;107924
13;108065
594;108095
439;108246
6;108413
13;109254
13;109267
439;109277
439;109475
13;109482
13;109486
439;109550
529;109581
13;109627
601;109932
439;110054
529;110064
439;110068
439;110324
529;110330
439;110432
439;110435
13;110436
13;110468
358;110472
439;110474
404;110480
305;110490
13;110565
13;110568
439;110585
13;110587
600;110590
13;110595
13;110597
404;110598
601;110696
13;110700
6;110778
13;110796
64;110834
13;110846
13;110848
602;110848
601;110856
13;110873
601;110874
439;110879
285;110886
13;110916
13;111128
601;111146
439;111163
13;111231
13;111234
439;111243
13;111301
601;111325
13;111419
419;111448
529;111544
13;111554
13;111590
6;111661
344;111752
601;111753
439;111835
13;111837
13;111846
13;111962
529;112075
13;112098
13;112112
617;112191
13;112344
64;112404
64;112405
439;112409
13;112641
594;112661
13;112740
351;112916
13;113101
13;113103
439;113116
13;113175
439;113212
601;113254
439;113361
13;113370
439;113378
13;113417
601;113423
601;113428
614;113429
439;113433
13;113443
13;113465
13;113483
439;113484
439;113512
614;113540
13;113578
18;113629
13;113631
439;113739
13;113837
509;113939
439;113999
439;114009
13;114306
439;114422
681;114432
439;114435
439;114455
13;114484
439;114504
601;114537
439;114539
6;114684
439;114756
439;114776
601;114781
439;114783
509;114785
601;114786
13;114787
601;114789
594;115033
407;115034
439;115054
104;115201
351;115272
601;115309
529;115318
532;115447
529;115454
601;115462
509;115485
13;115563
13;115638
601;115654
64;115656
439;115677
13;115715
13;115719
13;115720
13;115735
13;115783
13;115789
601;115845
97;115873
13;115976
601;116004
64;116128
13;116129
13;116133
13;116155
439;116212
439;116301
64;116342
13;116354
13;116355
13;116356
13;116357
13;116358
13;116363
439;116414
695;116539
13;116587
439;116634
532;116663
79;116670
601;116673
13;116674
13;116749
13;116824
741;116856
439;116898
13;116961
439;116970
305;116988
13;116993
13;117031
601;117078
439;117129
79;117149
601;117192
439;117197
13;117268
439;117269
601;117284
13;117303
6;117405
601;117483
601;117540
13;117546
13;117575
6;117662
601;117676
13;117774
305;117996
7;118124
601;118148
79;118200
439;118279
601;118281
439;118301
64;118309
6;118313
13;118315
13;118463
439;118485
439;118672
439;118872
601;118947
13;118960
6;118985
351;118993
439;119163
13;119192
439;119204
601;119220
439;119226
439;119247
439;119257
439;119260
601;119269
439;119270
439;119283
439;119284
439;119298
439;119307
13;119341
439;119360
64;119425
404;119687
532;119702
104;119902
439;119923
601;120204
13;120267
79;120283
13;120323
13;120355
601;120486
439;120488
601;120628
601;120872
64;120876
79;120907
13;121152
557;121211
557;121214
601;121217
601;121252
529;121362
601;121363
601;121440
13;121604
64;121614
601;121620
509;121722
64;121726
601;121820
601;121837
13;121930
601;121932
13;121939
6;121947
601;121953
79;122093
439;122105
601;122107
13;122119
439;122235
439;122270
509;122282
13;122306
601;122335
13;122339
601;122348
529;122351
64;122562
439;122563
439;122611
601;122665
13;122816
79;123282
601;123988
13;123992
601;123998
601;123999
64;124039
439;124683
439;124773
6;124928
439;125007
